Results will be saved to: /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018
Evaluating Moirai2-L1-SD2018 from Salesforce/moirai-2.0-R-small
Processing dataset: sd_val/2018/15T (1 of 1)
Prediction length: 3
Dataset size: 14320

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/200 [00:01<03:54,  0.85it/s]
Epoch 0:   0%|          | 1/200 [00:01<03:54,  0.85it/s, v_num=2wjg]
Epoch 0:   1%|          | 2/200 [00:01<02:03,  1.60it/s, v_num=2wjg]
Epoch 0:  71%|███████   | 142/200 [00:14<00:06,  9.57it/s, v_num=2wjg]
Epoch 0:  71%|███████   | 142/200 [00:14<00:06,  9.57it/s, v_num=2wjg]
Epoch 0:  72%|███████▏  | 143/200 [00:14<00:05,  9.58it/s, v_num=2wjg]
Epoch 0:  72%|███████▏  | 143/200 [00:14<00:05,  9.58it/s, v_num=2wjg]
Epoch 0:  72%|███████▏  | 144/200 [00:15<00:05,  9.58it/s, v_num=2wjg]
Epoch 0:  72%|███████▏  | 144/200 [00:15<00:05,  9.58it/s, v_num=2wjg]
Epoch 0:  72%|███████▎  | 145/200 [00:15<00:05,  9.59it/s, v_num=2wjg]
Epoch 0:  72%|███████▎  | 145/200 [00:15<00:05,  9.59it/s, v_num=2wjg]
Epoch 0:  73%|███████▎  | 146/200 [00:15<00:05,  9.59it/s, v_num=2wjg]
Epoch 0:  73%|███████▎  | 146/200 [00:15<00:05,  9.59it/s, v_num=2wjg]
Epoch 0:  74%|███████▎  | 147/200 [00:15<00:05,  9.59it/s, v_num=2wjg]
Epoch 0:  74%|███████▎  | 147/200 [00:15<00:05,  9.59it/s, v_num=2wjg]
Epoch 0:  74%|███████▍  | 148/200 [00:15<00:05,  9.60it/s, v_num=2wjg]
Epoch 0:  74%|███████▍  | 148/200 [00:15<00:05,  9.60it/s, v_num=2wjg]
Epoch 0:  74%|███████▍  | 149/200 [00:15<00:05,  9.60it/s, v_num=2wjg]
Epoch 0:  74%|███████▍  | 149/200 [00:15<00:05,  9.60it/s, v_num=2wjg]
Epoch 0:  75%|███████▌  | 150/200 [00:15<00:05,  9.61it/s, v_num=2wjg]
Epoch 0:  75%|███████▌  | 150/200 [00:15<00:05,  9.61it/s, v_num=2wjg]
Epoch 0:  76%|███████▌  | 151/200 [00:15<00:05,  9.61it/s, v_num=2wjg]
Epoch 0:  76%|███████▌  | 151/200 [00:15<00:05,  9.61it/s, v_num=2wjg]
Epoch 0:  76%|███████▌  | 152/200 [00:15<00:04,  9.62it/s, v_num=2wjg]
Epoch 0:  76%|███████▌  | 152/200 [00:15<00:04,  9.62it/s, v_num=2wjg]
Epoch 0:  76%|███████▋  | 153/200 [00:15<00:04,  9.62it/s, v_num=2wjg]
Epoch 0:  76%|███████▋  | 153/200 [00:15<00:04,  9.62it/s, v_num=2wjg]
Epoch 0:  77%|███████▋  | 154/200 [00:16<00:04,  9.62it/s, v_num=2wjg]
Epoch 0:  77%|███████▋  | 154/200 [00:16<00:04,  9.62it/s, v_num=2wjg]
Epoch 0:  78%|███████▊  | 155/200 [00:16<00:04,  9.63it/s, v_num=2wjg]
Epoch 0:  78%|███████▊  | 155/200 [00:16<00:04,  9.63it/s, v_num=2wjg]
Epoch 0:  78%|███████▊  | 156/200 [00:16<00:04,  9.63it/s, v_num=2wjg]
Epoch 0:  78%|███████▊  | 156/200 [00:16<00:04,  9.63it/s, v_num=2wjg]
Epoch 0:  78%|███████▊  | 157/200 [00:16<00:04,  9.64it/s, v_num=2wjg]
Epoch 0:  78%|███████▊  | 157/200 [00:16<00:04,  9.64it/s, v_num=2wjg]
Epoch 0:  79%|███████▉  | 158/200 [00:16<00:04,  9.64it/s, v_num=2wjg]
Epoch 0:  79%|███████▉  | 158/200 [00:16<00:04,  9.64it/s, v_num=2wjg]
Epoch 0:  80%|███████▉  | 159/200 [00:16<00:04,  9.64it/s, v_num=2wjg]
Epoch 0:  80%|███████▉  | 159/200 [00:16<00:04,  9.64it/s, v_num=2wjg]
Epoch 0:  80%|████████  | 160/200 [00:16<00:04,  9.65it/s, v_num=2wjg]
Epoch 0:  80%|████████  | 160/200 [00:16<00:04,  9.65it/s, v_num=2wjg]
Epoch 0:  80%|████████  | 161/200 [00:16<00:04,  9.65it/s, v_num=2wjg]
Epoch 0:  80%|████████  | 161/200 [00:16<00:04,  9.65it/s, v_num=2wjg]
Epoch 0:  81%|████████  | 162/200 [00:16<00:03,  9.66it/s, v_num=2wjg]
Epoch 0:  81%|████████  | 162/200 [00:16<00:03,  9.66it/s, v_num=2wjg]
Epoch 0:  82%|████████▏ | 163/200 [00:16<00:03,  9.66it/s, v_num=2wjg]
Epoch 0:  82%|████████▏ | 163/200 [00:16<00:03,  9.66it/s, v_num=2wjg]
Epoch 0:  82%|████████▏ | 164/200 [00:16<00:03,  9.66it/s, v_num=2wjg]
Epoch 0:  82%|████████▏ | 164/200 [00:16<00:03,  9.66it/s, v_num=2wjg]
Epoch 0:  82%|████████▎ | 165/200 [00:17<00:03,  9.67it/s, v_num=2wjg]
Epoch 0:  82%|████████▎ | 165/200 [00:17<00:03,  9.67it/s, v_num=2wjg]
Epoch 0:  83%|████████▎ | 166/200 [00:17<00:03,  9.67it/s, v_num=2wjg]
Epoch 0:  83%|████████▎ | 166/200 [00:17<00:03,  9.67it/s, v_num=2wjg]
Epoch 0:  84%|████████▎ | 167/200 [00:17<00:03,  9.67it/s, v_num=2wjg]
Epoch 0:  84%|████████▎ | 167/200 [00:17<00:03,  9.67it/s, v_num=2wjg]
Epoch 0:  84%|████████▍ | 168/200 [00:17<00:03,  9.68it/s, v_num=2wjg]
Epoch 0:  84%|████████▍ | 168/200 [00:17<00:03,  9.68it/s, v_num=2wjg]
Epoch 0:  84%|████████▍ | 169/200 [00:17<00:03,  9.68it/s, v_num=2wjg]
Epoch 0:  84%|████████▍ | 169/200 [00:17<00:03,  9.68it/s, v_num=2wjg]
Epoch 0:  85%|████████▌ | 170/200 [00:17<00:03,  9.68it/s, v_num=2wjg]
Epoch 0:  85%|████████▌ | 170/200 [00:17<00:03,  9.68it/s, v_num=2wjg]
Epoch 0:  86%|████████▌ | 171/200 [00:17<00:02,  9.69it/s, v_num=2wjg]
Epoch 0:  86%|████████▌ | 171/200 [00:17<00:02,  9.69it/s, v_num=2wjg]
Epoch 0:  86%|████████▌ | 172/200 [00:17<00:02,  9.69it/s, v_num=2wjg]
Epoch 0:  86%|████████▌ | 172/200 [00:17<00:02,  9.69it/s, v_num=2wjg]
Epoch 0:  86%|████████▋ | 173/200 [00:17<00:02,  9.69it/s, v_num=2wjg]
Epoch 0:  86%|████████▋ | 173/200 [00:17<00:02,  9.69it/s, v_num=2wjg]
Epoch 0:  87%|████████▋ | 174/200 [00:17<00:02,  9.70it/s, v_num=2wjg]
Epoch 0:  87%|████████▋ | 174/200 [00:17<00:02,  9.70it/s, v_num=2wjg]
Epoch 0:  88%|████████▊ | 175/200 [00:18<00:02,  9.70it/s, v_num=2wjg]
Epoch 0:  88%|████████▊ | 175/200 [00:18<00:02,  9.70it/s, v_num=2wjg]
Epoch 0:  88%|████████▊ | 176/200 [00:18<00:02,  9.70it/s, v_num=2wjg]
Epoch 0:  88%|████████▊ | 176/200 [00:18<00:02,  9.70it/s, v_num=2wjg]
Epoch 0:  88%|████████▊ | 177/200 [00:18<00:02,  9.71it/s, v_num=2wjg]
Epoch 0:  88%|████████▊ | 177/200 [00:18<00:02,  9.71it/s, v_num=2wjg]
Epoch 0:  89%|████████▉ | 178/200 [00:18<00:02,  9.71it/s, v_num=2wjg]
Epoch 0:  89%|████████▉ | 178/200 [00:18<00:02,  9.71it/s, v_num=2wjg]
Epoch 0:  90%|████████▉ | 179/200 [00:18<00:02,  9.71it/s, v_num=2wjg]
Epoch 0:  90%|████████▉ | 179/200 [00:18<00:02,  9.71it/s, v_num=2wjg]
Epoch 0:  90%|█████████ | 180/200 [00:18<00:02,  9.72it/s, v_num=2wjg]
Epoch 0:  90%|█████████ | 180/200 [00:18<00:02,  9.72it/s, v_num=2wjg]
Epoch 0:  90%|█████████ | 181/200 [00:18<00:01,  9.72it/s, v_num=2wjg]
Epoch 0:  90%|█████████ | 181/200 [00:18<00:01,  9.72it/s, v_num=2wjg]
Epoch 0:  91%|█████████ | 182/200 [00:18<00:01,  9.72it/s, v_num=2wjg]
Epoch 0:  91%|█████████ | 182/200 [00:18<00:01,  9.72it/s, v_num=2wjg]
Epoch 0:  92%|█████████▏| 183/200 [00:18<00:01,  9.73it/s, v_num=2wjg]
Epoch 0:  92%|█████████▏| 183/200 [00:18<00:01,  9.73it/s, v_num=2wjg]
Epoch 0:  92%|█████████▏| 184/200 [00:18<00:01,  9.73it/s, v_num=2wjg]
Epoch 0:  92%|█████████▏| 184/200 [00:18<00:01,  9.73it/s, v_num=2wjg]
Epoch 0:  92%|█████████▎| 185/200 [00:19<00:01,  9.73it/s, v_num=2wjg]
Epoch 0:  92%|█████████▎| 185/200 [00:19<00:01,  9.73it/s, v_num=2wjg]
Epoch 0:  93%|█████████▎| 186/200 [00:19<00:01,  9.74it/s, v_num=2wjg]
Epoch 0:  93%|█████████▎| 186/200 [00:19<00:01,  9.74it/s, v_num=2wjg]
Epoch 0:  94%|█████████▎| 187/200 [00:19<00:01,  9.74it/s, v_num=2wjg]
Epoch 0:  94%|█████████▎| 187/200 [00:19<00:01,  9.74it/s, v_num=2wjg]
Epoch 0:  94%|█████████▍| 188/200 [00:19<00:01,  9.74it/s, v_num=2wjg]
Epoch 0:  94%|█████████▍| 188/200 [00:19<00:01,  9.74it/s, v_num=2wjg]
Epoch 0:  94%|█████████▍| 189/200 [00:19<00:01,  9.74it/s, v_num=2wjg]
Epoch 0:  94%|█████████▍| 189/200 [00:19<00:01,  9.74it/s, v_num=2wjg]
Epoch 0:  95%|█████████▌| 190/200 [00:19<00:01,  9.75it/s, v_num=2wjg]
Epoch 0:  95%|█████████▌| 190/200 [00:19<00:01,  9.75it/s, v_num=2wjg]
Epoch 0:  96%|█████████▌| 191/200 [00:19<00:00,  9.75it/s, v_num=2wjg]
Epoch 0:  96%|█████████▌| 191/200 [00:19<00:00,  9.75it/s, v_num=2wjg]
Epoch 0:  96%|█████████▌| 192/200 [00:19<00:00,  9.75it/s, v_num=2wjg]
Epoch 0:  96%|█████████▌| 192/200 [00:19<00:00,  9.75it/s, v_num=2wjg]
Epoch 0:  96%|█████████▋| 193/200 [00:19<00:00,  9.75it/s, v_num=2wjg]
Epoch 0:  96%|█████████▋| 193/200 [00:19<00:00,  9.75it/s, v_num=2wjg]
Epoch 0:  97%|█████████▋| 194/200 [00:19<00:00,  9.76it/s, v_num=2wjg]
Epoch 0:  97%|█████████▋| 194/200 [00:19<00:00,  9.76it/s, v_num=2wjg]
Epoch 0:  98%|█████████▊| 195/200 [00:19<00:00,  9.76it/s, v_num=2wjg]
Epoch 0:  98%|█████████▊| 195/200 [00:19<00:00,  9.76it/s, v_num=2wjg]
Epoch 0:  98%|█████████▊| 196/200 [00:20<00:00,  9.76it/s, v_num=2wjg]
Epoch 0:  98%|█████████▊| 196/200 [00:20<00:00,  9.76it/s, v_num=2wjg]
Epoch 0:  98%|█████████▊| 197/200 [00:20<00:00,  9.76it/s, v_num=2wjg]
Epoch 0:  98%|█████████▊| 197/200 [00:20<00:00,  9.76it/s, v_num=2wjg]
Epoch 0:  99%|█████████▉| 198/200 [00:20<00:00,  9.77it/s, v_num=2wjg]
Epoch 0:  99%|█████████▉| 198/200 [00:20<00:00,  9.77it/s, v_num=2wjg]
Epoch 0: 100%|█████████▉| 199/200 [00:20<00:00,  9.77it/s, v_num=2wjg]
Epoch 0: 100%|█████████▉| 199/200 [00:20<00:00,  9.77it/s, v_num=2wjg]
Epoch 0: 100%|██████████| 200/200 [00:20<00:00,  9.77it/s, v_num=2wjg]
Epoch 0: 100%|██████████| 200/200 [00:20<00:00,  9.77it/s, v_num=2wjg]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/20 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▌         | 1/20 [00:00<00:01, 15.16it/s][A

Validation DataLoader 0:  10%|█         | 2/20 [00:00<00:00, 19.08it/s][A

Validation DataLoader 0:  15%|█▌        | 3/20 [00:00<00:00, 20.86it/s][A

Validation DataLoader 0:  20%|██        | 4/20 [00:00<00:00, 21.90it/s][A

Validation DataLoader 0:  25%|██▌       | 5/20 [00:00<00:00, 22.57it/s][A

Validation DataLoader 0:  30%|███       | 6/20 [00:00<00:00, 23.06it/s][A

Validation DataLoader 0:  35%|███▌      | 7/20 [00:00<00:00, 23.43it/s][A

Validation DataLoader 0:  40%|████      | 8/20 [00:00<00:00, 23.71it/s][A

Validation DataLoader 0:  45%|████▌     | 9/20 [00:00<00:00, 23.94it/s][A

Validation DataLoader 0:  50%|█████     | 10/20 [00:00<00:00, 24.13it/s][A

Validation DataLoader 0:  55%|█████▌    | 11/20 [00:00<00:00, 24.28it/s][A

Validation DataLoader 0:  60%|██████    | 12/20 [00:00<00:00, 24.41it/s][A

Validation DataLoader 0:  65%|██████▌   | 13/20 [00:00<00:00, 24.52it/s][A

Validation DataLoader 0:  70%|███████   | 14/20 [00:00<00:00, 24.61it/s][A

Validation DataLoader 0:  75%|███████▌  | 15/20 [00:00<00:00, 24.70it/s][A

Validation DataLoader 0:  80%|████████  | 16/20 [00:00<00:00, 24.77it/s][A

Validation DataLoader 0:  85%|████████▌ | 17/20 [00:00<00:00, 24.84it/s][A

Validation DataLoader 0:  90%|█████████ | 18/20 [00:00<00:00, 24.89it/s][A

Validation DataLoader 0:  95%|█████████▌| 19/20 [00:00<00:00, 24.95it/s][A

Validation DataLoader 0: 100%|██████████| 20/20 [00:00<00:00, 24.99it/s][A

                                                                        [A
Epoch 0: 100%|██████████| 200/200 [00:21<00:00,  9.40it/s, v_num=2wjg, val_loss=13.80]
Epoch 0: 100%|██████████| 200/200 [00:21<00:00,  9.40it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 0:   0%|          | 0/200 [00:00<?, ?it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]          
Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   0%|          | 1/200 [00:00<00:13, 14.57it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   0%|          | 1/200 [00:00<00:13, 14.49it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   1%|          | 2/200 [00:00<00:16, 12.06it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   1%|          | 2/200 [00:00<00:16, 12.04it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   2%|▏         | 3/200 [00:00<00:17, 11.40it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   2%|▏         | 3/200 [00:00<00:17, 11.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   2%|▏         | 4/200 [00:00<00:17, 11.12it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   2%|▏         | 4/200 [00:00<00:17, 11.11it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   2%|▎         | 5/200 [00:00<00:17, 10.94it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   2%|▎         | 5/200 [00:00<00:17, 10.93it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   3%|▎         | 6/200 [00:00<00:17, 10.83it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   3%|▎         | 6/200 [00:00<00:17, 10.82it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   4%|▎         | 7/200 [00:00<00:17, 10.75it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   4%|▎         | 7/200 [00:00<00:17, 10.75it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   4%|▍         | 8/200 [00:00<00:17, 10.69it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   4%|▍         | 8/200 [00:00<00:17, 10.69it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   4%|▍         | 9/200 [00:00<00:17, 10.65it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   4%|▍         | 9/200 [00:00<00:17, 10.65it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   5%|▌         | 10/200 [00:00<00:17, 10.61it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   5%|▌         | 10/200 [00:00<00:17, 10.61it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   6%|▌         | 11/200 [00:01<00:17, 10.58it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   6%|▌         | 11/200 [00:01<00:17, 10.58it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   6%|▌         | 12/200 [00:01<00:17, 10.56it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   6%|▌         | 12/200 [00:01<00:17, 10.55it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   6%|▋         | 13/200 [00:01<00:17, 10.54it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   6%|▋         | 13/200 [00:01<00:17, 10.53it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   7%|▋         | 14/200 [00:01<00:17, 10.52it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   7%|▋         | 14/200 [00:01<00:17, 10.52it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   8%|▊         | 15/200 [00:01<00:17, 10.51it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   8%|▊         | 15/200 [00:01<00:17, 10.50it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   8%|▊         | 16/200 [00:01<00:17, 10.49it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   8%|▊         | 16/200 [00:01<00:17, 10.49it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   8%|▊         | 17/200 [00:01<00:17, 10.48it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   8%|▊         | 17/200 [00:01<00:17, 10.48it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   9%|▉         | 18/200 [00:01<00:17, 10.47it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:   9%|▉         | 18/200 [00:01<00:17, 10.47it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  10%|▉         | 19/200 [00:01<00:17, 10.46it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  10%|▉         | 19/200 [00:01<00:17, 10.46it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  10%|█         | 20/200 [00:01<00:17, 10.46it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  10%|█         | 20/200 [00:01<00:17, 10.45it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  10%|█         | 21/200 [00:02<00:17, 10.45it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  10%|█         | 21/200 [00:02<00:17, 10.45it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  11%|█         | 22/200 [00:02<00:17, 10.44it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  11%|█         | 22/200 [00:02<00:17, 10.44it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  12%|█▏        | 23/200 [00:02<00:16, 10.44it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  12%|█▏        | 23/200 [00:02<00:16, 10.44it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  12%|█▏        | 24/200 [00:02<00:16, 10.43it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  12%|█▏        | 24/200 [00:02<00:16, 10.43it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  12%|█▎        | 25/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  12%|█▎        | 25/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  13%|█▎        | 26/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  13%|█▎        | 26/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  14%|█▎        | 27/200 [00:02<00:16, 10.42it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  14%|█▎        | 27/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  14%|█▍        | 28/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  14%|█▍        | 28/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  14%|█▍        | 29/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  14%|█▍        | 29/200 [00:02<00:16, 10.41it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  15%|█▌        | 30/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  15%|█▌        | 30/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  16%|█▌        | 31/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  16%|█▌        | 31/200 [00:02<00:16, 10.40it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  16%|█▌        | 32/200 [00:03<00:16, 10.40it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  16%|█▌        | 32/200 [00:03<00:16, 10.40it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  16%|█▋        | 33/200 [00:03<00:16, 10.39it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  16%|█▋        | 33/200 [00:03<00:16, 10.39it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  17%|█▋        | 34/200 [00:03<00:15, 10.39it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  17%|█▋        | 34/200 [00:03<00:15, 10.39it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  18%|█▊        | 35/200 [00:03<00:15, 10.39it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  18%|█▊        | 35/200 [00:03<00:15, 10.39it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  18%|█▊        | 36/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  18%|█▊        | 36/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  18%|█▊        | 37/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  18%|█▊        | 37/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  19%|█▉        | 38/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  19%|█▉        | 38/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  20%|█▉        | 39/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  20%|█▉        | 39/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  20%|██        | 40/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  20%|██        | 40/200 [00:03<00:15, 10.38it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  20%|██        | 41/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  20%|██        | 41/200 [00:03<00:15, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  21%|██        | 42/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  21%|██        | 42/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  22%|██▏       | 43/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  22%|██▏       | 43/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  22%|██▏       | 44/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  22%|██▏       | 44/200 [00:04<00:15, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  22%|██▎       | 45/200 [00:04<00:14, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  22%|██▎       | 45/200 [00:04<00:14, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  23%|██▎       | 46/200 [00:04<00:14, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  23%|██▎       | 46/200 [00:04<00:14, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  24%|██▎       | 47/200 [00:04<00:14, 10.37it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  24%|██▎       | 47/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  24%|██▍       | 48/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
Epoch 1:  24%|██▍       | 48/200 [00:04<00:14, 10.36it/s, v_num=2wjg, val_loss=13.80, train_loss=13.70]
